SwingAmountBeforeImpact,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
SwingTime,4,3,3,3,3,3,3,3,3,4,4,4,4,4,2,4,4,3,3,4,3,3,4,4,2,2,2,4,3,4,3,3,3,3,3,3,3,4,4,4,4,2,4,3,3,3,3,4,2,4,4,2,3,2,4,2,2,2,2,2,4,2,3,3,4,4,4,4,4,4,3,2,2,4,2,3,3,3,3,3,3,4,4,2,4,4,4,2,2,2,2,2,4,4,3,2,4,4,2,4,4
MinimumSwingTime,4,3,3,3,3,3,3,3,3,4,4,4,4,4,2,4,4,3,3,4,3,3,4,4,2,2,2,4,3,4,3,3,3,3,3,3,3,4,4,4,4,2,4,3,3,3,3,4,2,4,4,2,3,2,4,2,2,2,2,2,4,2,3,3,4,4,4,4,4,4,3,2,2,4,2,3,3,3,3,3,3,4,4,2,4,4,4,2,2,2,2,2,4,4,3,2,4,4,2,4,4
CanBarricade,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,TRUE,TRUE,,TRUE,TRUE,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,
CanStoreWater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CantAttackWithLowestEndurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SurvivalGear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DamageMakeHole,,,,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,,TRUE,,TRUE,,,TRUE,,,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,,,,,,,,TRUE,,,,,TRUE,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,TRUE,,
AlwaysKnockdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KnockBackOnNoDeath,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,True,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,True,True,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
KnockdownMod,2,0,0,0,0,0,0,0,0,2,2,2,2,2,0,2,2,0,0,2,0,0,2,2,0,0,0,2,0,2,1.3,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,0,2,0,2,2,0,0,0,2,0,0,0,0,0,2,0,1.3,1.3,2,2,2,2,2,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,2,2,2,0,0,0,0,0,2,2,0,0,2,2,0,2,2
BaseSpeed,1.2,1,1.5,1.1,1.1,1.1,1,1.1,1.1,1.2,1.2,1.2,1.2,1,0.95,1.1,1.1,1,1,1.3,0.90,0.90,1,1,0.95,0.95,0.9,1.3,1.1,1.3,1,1.1,1.1,1.1,1,1,1,1.2,1.2,1.15,1,0.95,1,1.1,1.1,1.1,1.1,1.1,0.93,1.2,1.2,1.2,1,0.95,,0.95,0.95,0.95,0.95,0.95,0.95,1,1,1,1,1.2,1.2,1.2,1.2,1,1.2,1,1,0.9,0.95,1.1,1.1,1.05,1.05,1,1,1,1,0.9,1.2,1.2,1.1,0.95,1,1,1,1,1,1.2,1.1,1,1.2,1.15,1,1,1.3
ConditionLowerChanceOneIn,3,30,30,10,5,5,25,5,5,5,5,3,3,5,15,2,2,25,25,1,25,25,5,5,15,15,5,1,10,1,12,10,10,10,30,30,5,5,8,3,15,15,15,5,10,5,5,5,20,3,3,2,20,15,9,15,15,15,15,15,10,20,12,12,25,3,3,2,4,10,14,10,10,2,10,15,20,10,10,30,15,15,15,5,3,3,6,10,5,5,8,5,2,1,20,5,5,3,5,15,1
ConditionMax,4,10,10,10,5,5,10,5,5,10,10,5,3,4,8,3,3,10,10,1,10,10,10,10,8,8,4,1,10,1,10,10,10,10,10,10,5,10,15,10,8,8,8,5,10,5,5,5,15,10,10,4,15,8,6,8,8,8,8,8,10,15,10,10,10,10,10,3,6,9,8,5,5,5,8,10,15,15,15,10,10,8,8,4,10,10,4,10,5,5,8,5,5,1,8,5,5,10,5,9,1
critDmgMultiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CriticalChance,0,20,20,25,25,25,20,25,25,5,5,5,5,20,30,5,5,20,20,0,25,25,25,30,30,35,20,0,25,0,30,25,25,25,20,20,15,5,10,5,20,30,20,25,30,25,25,15,30,5,5,20,40,30,30,30,30,30,30,30,30,25,30,30,25,5,5,5,5,20,15,30,30,70,5,25,30,20,20,20,30,20,20,20,5,5,5,30,25,25,30,25,20,5,17,25,5,5,25,20,0
DamageCategory,,,,,,,,,,,Slash,,,,,,Slash,,,,,,,Slash,,,,,,,,,,,,,,,,Slash,,,,,,,,Slash,,,,,Slash,,,,,,,,Slash,,,,,,,,Slash,,,,,,,,,,,,Slash,,,,,,,,,,,,,,,,,,,,
DigType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DoorDamage,2,9,9,5,3,3,9,5,5,1,1,2,2,10,1,5,5,9,9,0,9,9,1,2,1,1,2,0,5,0,3,5,5,5,9,9,2,1,2,4,10,1,10,5,5,5,5,5,1,2,2,1,9,1,5,1,1,1,1,1,5,1,3,3,10,2,2,0,0,10,5,1,1,5,1,5,7,7,7,9,9,10,10,2,2,2,2,1,1,1,2,1,5,5,9,1,1,4,1,10,0
EnduranceMod,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.3,,,,,,,1.4,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
HeadCondition,,10,10,,,,,,,,,,,,,,,10,10,,,,,,,,,,,,,,,,10,10,8,,,,,,,,5,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
HeadConditionLowerChanceMultiplier,,2,2,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,2,2,1,,,,,,,,2,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
HeadConditionMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HitAngleMod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30,,,,,,,,,,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxDamage,0.2,1,1,1.1,1.1,1.1,1,1.1,1.1,0.5,0.7,0.8,0.8,0.8,0.8,0.8,0.8,1,1,0.2,1,1,0.7,1.3,0.8,1.1,0.7,0.2,1.1,0.2,0.45,1.1,1.1,1.1,1,1,0.7,0.5,0.6,0.7,1,1.1,1,1.1,1.1,1.1,1.1,1.2,1.2,0.8,0.8,0.5,1.3,0.8,0.4,1.1,1,1,0.8,0.8,1.5,1.1,0.5,0.5,1,0.8,0.8,0.5,0.75,1,0.5,0.7,0.7,0.8,0.8,1.1,1.2,1.5,1.5,1,1.2,1,1,0.7,0.8,0.8,0.5,1,1.0,1.0,1.1,1.0,0.8,0.4,0.9,0.8,0.5,0.7,0.9,1,0.2
MinDamage,0.1,0.5,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.1,0.5,0.5,0.3,0.5,0.4,0.7,0.4,0.1,0.6,0.1,0.25,0.6,0.6,0.6,0.5,0.5,0.3,0.3,0.4,0.4,0.5,0.7,0.5,0.5,0.6,0.5,0.5,0.6,0.7,0.4,0.4,0.2,0.7,0.4,0.2,0.7,0.6,0.6,0.4,0.4,0.7,0.6,0.3,0.3,0.5,0.4,0.4,0.3,0.45,0.5,0.2,0.2,0.2,0.4,0.4,0.6,0.7,0.8,0.8,0.5,0.6,0.5,0.5,0.4,0.4,0.4,0.3,0.5,0.5,0.5,0.6,0.5,0.4,0.2,0.4,0.4,0.3,0.4,0.5,0.5,0.1
MaxHitCount,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
MaxRange,1.25,1,1,1.23,1.23,1.23,1,1.1,1.1,0.9,0.9,1.1,1.1,1.1,1.2,1,1,1,1,0.9,1,1,1.22,1.25,1.2,1.2,0.8,0.9,1.23,0.9,1.1,1.23,1.23,1.23,1.1,1.1,1.05,1.1,1.1,1.13,1.1,1.2,1.1,1.1,1.23,1.1,1.1,0.8,1.15,1.1,1.1,1.3,1.2,1.2,0.9,1.2,1.2,1.2,1.2,1.2,1.1,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1.2,1.2,1.23,1.26,1.23,1.23,1.1,1.2,1.1,1.1,0.8,1.1,1.1,1.25,1.2,1.1,1.1,1.13,1.1,1.15,1,1,1.3,1.1,1.13,1.33,1.1,0.9
MinRange,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61
MinAngle,0.75,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.67,0.72,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.72,0.72,0.72,0.65,0.65,0.65,0.67,0.65,0.65,0.65,0.67,0.67,0.65,0.65,0.65,0.65,0.67,0.72,0.67,0.65,0.65,0.65,0.65,0.67,0.7,0.65,0.65,0.85,0.65,0.72,0.65,0.72,0.72,0.72,0.72,0.72,0.67,0.72,0.67,0.67,0.67,0.65,0.65,0.65,0.65,0.67,0.67,0.65,0.65,0.72,0.72,0.65,0.65,0.65,0.65,0.67,0.65,0.67,0.67,0.72,0.65,0.65,0.75,0.72,0.72,0.72,0.72,0.72,0.67,0.65,0.65,0.72,0.65,0.65,0.72,0.67,0.65
MetalValue,,25,25,,,,25,,,,,,,,,,,25,25,,25,25,,,,,,,,,20,,,,25,25,,,,,,,,,,,,,,,,,25,,,,,,,,,,20,20,,,,,,,,30,30,,,,,,,25,25,,,,,,,,,,,,,,25,,,,,,
PushBackMod,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.23,0.3,0.3,0.5,0.5,0.3,0.5,0.5,0.3,0.3,0.23,0.3,0.3,0.3,0.5,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.5,0.23,0.3,0.3,0.3,0.3,0.23,0.23,0.3,0.3,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.23,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.3,0.3,0.3
RainFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReplaceOnUseOn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WaterSource-WaterSaucepan,WaterSource-WaterSaucepan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharpness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TreeDamage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WeaponLength,,0.23,0.23,0.35,0.35,0.35,0.29,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.25,,,0.23,0.23,,0.2,0.2,,,0.25,0.35,,,0.35,,0.20,0.35,0.35,0.35,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.4,0.23,0.23,0.35,0.23,0.23,0.15,0.35,0.23,0.23,0.35,0.35,0.25,0.2,0.4,0.35,0.35,0.25,0.25,0.35,0.45,0.21,0.21,0.3,0.23,0.23,,,0.23,0.28,0.2,0.2,,0.25,0.35,0.35,0.35,0.35,0.23,0.35,0.23,0.23,,0.23,0.23,,0.35,0.35,0.35,0.35,0.35,,,0.23,0.55,0.23,0.23,0.55,0.23,0.23
WeaponWeight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight,1,1.5,1,1.5,1.5,1.5,3,1.5,2,1,1,1.5,1.5,1,1,1,1,2,2,0.5,5,5,2,2,1,1.5,1,1,1.5,0.5,1.2,1.5,1.5,1.5,1.5,1.5,2,1,1.25,1,1,1.5,0.75,1.5,1.5,2,2.5,2,1.5,1,1,2,2.5,1,1,1.5,1.5,1.5,1,1,2.25,1.5,1.5,1.5,1.5,1,1,0.5,0.5,1,1.5,0.7,0.7,3,1,1.5,2,1.5,1.5,1.5,2,1,0.75,1,1.5,1.5,1,1.5,2,2,2.5,2,1,0.7,1.5,2,1,1,2,1,3
SplatBloodOnNoDeath,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
SplatNumber,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
SplatSize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BreakSound,BadmintonRacketBreak,BallPeenHammerBreak,BallPeenHammerBreak,BrokenBanjoNeckBreak,BrokenBaseballBatBreak,BrokenNailedBaseballBatBreak,BlockMaceBreak,BoneClubBreak,BoneClubSpikedBreak,BowlingPinBreak,BowlingPinNailsBreak,BrokenLargeBranchBreak,BrokenNailLargeBranchBreak,BrassNameplateBreak,CarpentryChiselBreak,ChairLegBreak,ChairLegNailsBreak,ClubHammerBreak,ClubHammerBreak,DrumstickBreak,DumbBellBreak,DumbBellBreak,BrokenFieldHockeyStickBreak,BrokenNailSpikedFieldHockeyStickBreak,FileBreak,FireplacePokerBreak,StoneBreak,FluteBreak,BrokenGardenToolHandleBreak,GavelBreak,GriddlePanBreak,BrokenAcousticGuitarBreak,BrokenElectricBassNeckBreak,BrokenElectricGuitarNeckBreak,HammerBreak,HammerBreak,StoneHammerBreak,PlungerBreak,PlungerBreak,NailSpikeHandleBreak,IronBarHalfBreak,IronRodBreak,IronRodHalfBreak,JawboneBreak,JawboneClubBreak,LargeBoneClubBreak,LargeBoneClubSpikedBreak,LargeHookBreak,LeadPipeBreak,BrokenLongHandleBreak,BrokenNailLongHandleBreak,BrokenLongStickBreak,MaceBreak,MetalBarBreak,HandShovelBreak,MetalBarBreak,MetalPipeBreak,MetalPipeBreak,MetalBarBreak,MetalworkingPunchBreak,ScrapMorningstarShortBreak,NightstickBreak,FryingPanBreak,FryingPanBreak,PipeWrenchBreak,PlankBrokenBreak,PlankBrokenNailsBreak,PlungerBreak,BarbedWirePlungerBreak,RatchetWrenchBreak,RollingPinBreak,SaucepanBreak,SaucepanBreak,SaxophoneBreak,SheetMetalSnipsBreak,ShortBatBreak,ShortBatBreak,NailSpikedShortBatBreak,RakeHeadShortBatBreak,SmithingHammerBreak,SpikedShortBatBreak,SteelBarHalfBreak,SteelRodHalfBreak,StoneBreak,TableLegBrokenBreak,TableLegBrokenNailsBreak,TennisRacketBreak,TireIronBreak,TreeBranchBreak,TreeBranchBoneBreak,TreeBranchBreak,NailSpikeTreeBranchBreak,TrumpetBreak,ViolinBreak,WoodenMalletBreak,WoodenStickBreak,BrokenWoodenStickBreak,NailSpikedBrokenWoodenStickBreak,NailSpikedWoodenStickBreak,WrenchBreak,TreeBranchBreak
DoorHitSound,BadmintonRacketHit,BallPeenHammerHit,BallPeenHammerHit,BrokenBanjoNeckHit,BrokenBaseballBatHit,BrokenNailedBaseballBatHit,BlockMaceHit,BoneClubHit,BoneClubSpikedHit,BowlingPinHit,BowlingPinNailsHit,BrokenLargeBranchHit,BrokenNailLargeBranchHit,BrassNameplateHit,CarpentryChiselHit,ChairLegHit,ChairLegNailsHit,ClubHammerHit,ClubHammerHit,DrumstickHit,DumbBellHit,DumbBellHit,BrokenFieldHockeyStickHit,BrokenNailSpikedFieldHockeyStickHit,FileHit,FireplacePokerHit,StoneHit,FluteHit,BrokenGardenToolHandleHit,GavelHit,GriddlePanHit,BrokenAcousticGuitarNeckHit,BrokenElectricBassNeckHit,BrokenElectricGuitarNeckHit,HammerHit,HammerHit,StoneHammerHit,PickAxeHandleHit,PickAxeHandleHit,NailSpikeHandleHit,IronBarHalfHit,IronRodHit,IronRodHalfHit,JawboneHit,JawboneClubHit,LargeBoneClubHit,LargeBoneClubSpikedHit,LargeHookHit,LeadPipeHit,BrokenLongHandleHit,BrokenNailLongHandleHit,BrokenLongStickHit,MaceHit,MetalBarHit,HandShovelHit,MetalBarHit,MetalPipeHit,MetalPipeHit,MetalworkingChiselHit,MetalworkingPunchHit,ScrapMorningstarShortHit,NightstickHit,FryingPanHit,FryingPanHit,PipeWrenchHit,PlankBrokenHit,PlankBrokenNailsHit,PlungerHit,BarbedWirePlungerHit,RatchetWrenchHit,RollingPinHit,SaucepanHit,SaucepanHit,SaxophoneHit,SheetMetalSnipsHit,ShortBatHit,ShortBatHit,NailSpikedShortBatHit,RakeHeadShortBatHit,SmithingHammerHit,SpikedShortBatHit,SteelBarHalfHit,SteelRodHalfHit,StoneHit,TableLegBrokenHit,TableLegBrokenNailsHit,TennisRacketHit,TireIronHit,TreeBranchHit,TreeBranchBoneHit,TreeBranchHit,NailSpikeTreeBranchHit,TrumpetHit,ViolinHit,WoodenMalletHit,WoodenStickHit,BrokenWoodenStickHit,NailSpikedBrokenWoodenStickHit,NailSpikedWoodenStickHit,WrenchHit,TreeBranchHit
DropSound,BadmintonRacketDrop,BallPeenHammerDrop,BallPeenHammerDrop,BrokenBanjoNeckDrop,BrokenBaseballBatDrop,BrokenNailedBaseballBatDrop,BlockMaceDrop,BoneClubDrop,BoneClubSpikedDrop,BowlingPinDrop,BowlingPinNailsDrop,BrokenLargeBranchDrop,BrokenNailLargeBranchDrop,BrassNameplateDrop,CarpentryChiselDrop,ChairLegDrop,ChairLegNailsDrop,ClubHammerDrop,ClubHammerDrop,DrumstickDrop,DumbBellDrop,DumbBellDrop,BrokenFieldHockeyStickDrop,BrokenNailSpikedFieldHockeyStickDrop,FileDrop,FireplacePokerDrop,StoneDrop,FluteDrop,BrokenGardenToolHandleDrop,GavelDrop,GriddlePanDrop,BrokenAcousticGuitarNeckDrop,BrokenElectricBassNeckDrop,BrokenElectricGuitarNeckDrop,HammerDrop,HammerDrop,StoneHammerDrop,PickAxeHandleDrop,PickAxeHandleDrop,NailSpikeHandleDrop,IronBarHalfDrop,IronRodDrop,IronRodHalfDrop,JawboneDrop,JawboneClubDrop,LargeBoneClubDrop,LargeBoneClubSpikedDrop,LargeHookDrop,LeadPipeDrop,BrokenLongHandleDrop,BrokenNailLongHandleDrop,BrokenLongStickDrop,MaceDrop,MetalBarDrop,HandShovelDrop,MetalBarDrop,MetalPipeDrop,MetalPipeDrop,MetalworkingChiselDrop,MetalworkingPunchDrop,ScrapMorningstarShortDrop,NightstickDrop,FryingPanDrop,FryingPanDrop,PipeWrenchDrop,PlankBrokenDrop,PlankBrokenNailsDrop,PlungerDrop,BarbedWirePlungerDrop,RatchetWrenchDrop,RollingPinDrop,SaucepanDrop,SaucepanDrop,SaxophoneDrop,SheetMetalSnipsDrop,ShortBatDrop,ShortBatDrop,NailSpikedShortBatDrop,RakeHeadShortBatDrop,SmithingHammerDrop,SpikedShortBatDrop,SteelBarHalfDrop,SteelRodHalfDrop,StoneDrop,TableLegBrokenDrop,TableLegBrokenNailsDrop,TennisRacketDrop,TireIronDrop,TreeBranchDrop,TreeBranchBoneDrop,TreeBranchDrop,NailSpikeTreeBranchDrop,TrumpetDrop,ViolinDrop,WoodenMalletDrop,WoodenStickDrop,BrokenWoodenStickDrop,NailSpikedBrokenWoodenStickDrop,NailSpikedWoodenStickDrop,WrenchDrop,TreeBranchDrop
EquipSound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HitFloorSound,BadmintonRacketHit,BallPeenHammerHit,BallPeenHammerHit,BrokenBanjoNeckHit,BrokenBaseballBatHit,BrokenNailedBaseballBatHit,BlockMaceHit,BoneClubHit,BoneClubSpikedHit,BowlingPinHit,BowlingPinNailsHit,BrokenLargeBranchHit,BrokenNailLargeBranchHit,BrassNameplateHit,CarpentryChiselHit,ChairLegHit,ChairLegNailsHit,ClubHammerHit,ClubHammerHit,DrumstickHit,DumbBellHit,DumbBellHit,BrokenFieldHockeyStickHit,BrokenNailSpikedFieldHockeyStickHit,FileHit,FireplacePokerHit,StoneHit,FluteHit,BrokenGardenToolHandleHit,GavelHit,GriddlePanHit,BrokenAcousticGuitarNeckHit,BrokenElectricBassNeckHit,BrokenElectricGuitarNeckHit,HammerHit,HammerHit,StoneHammerHit,PickAxeHandleHit,PickAxeHandleHit,NailSpikeHandleHit,IronBarHalfHit,IronRodHit,IronRodHalfHit,JawboneHit,JawboneClubHit,LargeBoneClubHit,LargeBoneClubSpikedHit,LargeHookHit,LeadPipeHit,BrokenLongHandleHit,BrokenNailLongHandleHit,BrokenLongStickHit,MaceHit,MetalBarHit,HandShovelHit,MetalBarHit,MetalPipeHit,MetalPipeHit,MetalworkingChiselHit,MetalworkingPunchHit,ScrapMorningstarShortHit,NightstickHit,FryingPanHit,FryingPanHit,PipeWrenchHit,PlankBrokenHit,PlankBrokenNailsHit,PlungerHit,BarbedWirePlungerHit,RatchetWrenchHit,RollingPinHit,SaucepanHit,SaucepanHit,SaxophoneHit,SheetMetalSnipsHit,ShortBatHit,ShortBatHit,NailSpikedShortBatHit,RakeHeadShortBatHit,SmithingHammerHit,SpikedShortBatHit,SteelBarHalfHit,SteelRodHalfHit,StoneHit,TableLegBrokenHit,TableLegBrokenNailsHit,TennisRacketHit,TireIronHit,TreeBranchHit,TreeBranchBoneHit,TreeBranchHit,NailSpikeTreeBranchHit,TrumpetHit,ViolinHit,WoodenMalletHit,WoodenStickHit,BrokenWoodenStickHit,NailSpikedBrokenWoodenStickHit,NailSpikedWoodenStickHit,WrenchHit,TreeBranchHit
